3804;A GOD GAVE ROCK'N'ROLL TO YOU;KISS; 
3602;A NEW SENSATION;ARABESQUE; 
3805;A SALTY DOG;PROCOL HARUM; 
3806;A TASTE OF HONEY;BEATLES;•
3721;A TOI;JOE DASSIN;•
3808;ALBERTA;ERIC CLAPTON; 
3611;ALL FOR THE LOVE OF A GIRL;JOHNNY HORTON; 
3837;ALL NIGHT LONG;LIONEL RICHIE;•
3809;ALL THIS AND MORE;PROCOL HARUM; 
3810;ALL THOSE YEARS AGO;GEORGE HARRISON; 
3724;AMERICA;TOTO CUTUGNO;•
3725;AMORE NO;ADRIANO CELENTANO; 
3646;ANGEL;JIMI HENDRIX; 
3886;ANGELIA;RICHARD MARX; 
3726;ANNIE'S SONG;JOHN DENVER; 
3853;ANOTHER BRICK IN THE WALL;PINK FLOYD; 
3727;ANTONIO'S SONG;MICHAEL FRANKS; 
3755;ANYTHING THAT'S PART OF YOU;ELVIS PRESLEY; 
3707;AUTUMN LEAVES;YVES MONTAN;•
3669;AVE MARIA;NOTRE DAME DE PARIS; 
3742;BABY DO YOU WANNA BUMP;BONEY M;•
3779;BAMBOLEO;GIPSY KINGS;•
3658;BEAUTY AND THE BEAST;C.DION & P.BRYSON; 
3811;BELLADONNA;U.F.O.; 
3671;BELLE;NOTRE DAME DE PARIS;•
3780;BEM, BEM, MARIA;GIPSY KINGS; 
3781;BESAME MUCHO;CONSUELO VELASQUEZ;•
3782;BESAME MUCHO;DALIDA; 
3558;BEYOND MY CONTROL;MYLENE FARMER; 
3559;BIG IN JAPAN;ALPHAVILLE;•
3889;BILLIE JEAN;MICHAEL JACKSON; 
3683;BLACK AND WHITE;THREE DOG NIGHT; 
3603;BLACK MAGIC WOMAN;SANTANA; 
3488;BLACK OR WHITE;MICHAEL JACKSON; 
3467;BLOOD FROM A CLONE;GEORGE HARRISON; 
3551;BLOW WIND BLOW;ERIC CLAPTON; 
3783;BLUE HAWAII;ELVIS PRESLEY; 
3862;BLUE HOTEL;CHRIS ISAAK; 
3826;BLUE JEANS BLUES;ZZ TOP; 
3866;BLUE SPANISH SKY;CHRIS ISAAK; 
3784;BOAT ON THE RIVER;STYX; 
3560;BOTH SIDES NOW;JUDY COLLINS; 
3604;BOYS;SABRINA;•
3605;BUGGY BOY;ARABESQUE; 
3785;BUONASERA SIGNORINA;ADRIANO CELENTANO;•
3606;BYE BYE MY LOVE;ARABESQUE;•
3539;CALIFORNICATION;RED HOT CHILI PEPPERS; 
3526;CALIFORNIE;MYLENE FARMER; 
3787;CAMINANDO POR LA CALLE;GIPSY KINGS; 
3801;CAMMINO;ADRIANO CELENTANO; 
3684;CAN YOU FEEL THE LOVE TONIGHT;ELTON JOHN;•
3789;CAN'T HELP FALLING IN LOVE;ELVIS PRESLEY; 
3607;CATCH ME TIGER;ARABESQUE; 
3778;C'EST SI BON;LOUIS ARMSTRONG; 
3608;CHEEK TO CHEEK;JOY; 
3492;CHILDHOOD'S END;PINK FLOYD; 
3791;СIАО BAMBINO SORRY;MIREILLE MATHIEU; 
3792;CIELI AZURRI;TOTO CUTUGNO; 
3493;CIRRUS MINOR;PINK FLOYD; 
3524;COME BACK AND STAY;BAD BOYS BLUE; 
3574;COMO ТЕ OLVIDO;NATALIA OREIRO; 
3494;CONQUISTADOR;PROCOL HARUM; 
3495;COTTON FIELDS;C.C.R.; 
3685;CROSSTOWN TRAFFIC;JIMI HENDRIX; 
3540;CRYING IN THE RAIN;WHITESNAKE; 
3496;CYMBALINE;PINK FLOYD; 
3572;DANCING IN THE FIRE OF LOVE;ARABESQUE;•
3596;DARLING;JOY; 
3497;DEALER;DEEP PURPLE; 
3548;DESENACHANTE;MYLENE FARMER; 
3498;DEVIL'S RADIO;GEORGE HARRISON;•
3564;DO YA DO YA;SAMANTHA FOX; 
3499;DO YOU WANNA KNOW A SECRET;BEATLES; 
3793;DONNA, DONNA MIA;TOTO CUTUGNO;•
3565;DON'T FALL AWAY FROM ME;ARABESQUE; 
3794;DON'T FORGET TO REMEMBER;BEE GEES; 
3567;DON'T KISS A CROCODILE;ARABESQUE; 
3513;DON'T LET ME BE MISUNDERSTOOD;ANIMALS; 
3501;DON'T LET ME WAIT TOO LONG;GEORGE HARRISON; 
3490;DON'T PASS ME BY;BEATLES; 
3856;DON`T TELL ME;MADONNA;•
3795;DON'T WORRY BE HAPPY;BOBBY MCFERRIN;•
3796;DO-RE-ME;JULIE ANDREWS; 
3568;DSCHINGHIS KHAN;DSCHINGHIS KHAN; 
3871;DU HAST;RAMMSTEIN; 
3834;EARLY MORNING;A-HA; 
3874;EASE ON DOWN THE ROAD;DIANA ROSS; 
3833;EAST OF THE SUN;A-HA; 
3566;EAST OF THE SUN, WEST OF THE MOON;FRANK SINATRA; 
3873;ENDLESS LOVE;DIANA ROSS; 
3503;EPITAPH;KING CRIMSON; 
3797;ET SI TU N'EXISTAIS PAS;JOE DASSIN;•
3860;EVERGREEN;BARBARA STREISAND; 
3686;EVERGREEN TREE;CLIFF RICHARD; 
3504;FAITH;GEORGE MICHAEL; 
3687;FEELINGS;MORRIS ALBERT; 
3798;FELICIDAD;BONEY M; 
3688;FIRE;JIMI HENDRIX; 
3569;FIRE IN THE NIGHT;JOY; 
3718;FISH ON THE ONE;GEORGE HARRISON; 
3799;FLASH;TOTO CUTUGNO;•
3880;FLASHDANCE;IRENE CARA; 
3570;FLY HIGHT LITTLE BUTTERFLY;ARABESQUE; 
3689;FOR THE GOOD TIMES;KRIS KRISTOFFERSON; 
3800;FOR THE HEART;ELVIS PRESLEY; 
3571;FOREVER YOUNG;ALPHAVILLE;•
3690;FOXY LADY;JIMI HENDRIX; 
3766;FRANCESCA NON SA;TOTO CUTUGNO;•
3505;FREE AS A BIRD;BEATLES; 
3876;FREEDOM;GEORGE MICHAEL; 
3877;FREELOVE;DEPECHE MODE; 
3516;FRIDAY I'M IN LOVE;CURE;•
3585;FRIDAY NIGHT;ARABESQUE;•
3506;FROM ME TO YOU;BEATLES;•
3764;FROM SOUVENIRS TO SOUVENIRS;DEMIS ROUSSOS; 
3788;GEORGIA ON MY MIND;LOUIS ARMSTRONG; 
3517;GIMME GIMME YOUR LOVIN';BAD BOYS BLUE; 
3573;GIVE IT UP;ARABESQUE; 
3756;GIVE PEACE A CHANCE;LOUIS ARMSTRONG; 
3507;GONE TROPPO;GEORGE HARRISON; 
3691;GOZAR LA VIDA;JULIO IGLESIAS;•
3518;GRADUATION TEARS;CHELSIA CHAN; 
3519;GRETA;MYLENE FARMER; 
3705;GYPSY EYES;JIMI HENDRIX; 
3520;HALLELUJAH;ENIGMA; 
3693;HAVE A LITTLE FAITH IN ME;JOE COCKER; 
3508;HAVE YOU EVER SEEN THE RAIN;C.C.R.; 
3509;HE AIN'T HEAVY, HE'S MY BROTHER;HOLLIES; 
3682;HEART OF GOLD;NEIL YOUNG; 
3457;HEARTBREAK HOTEL;ELVIS PRESLEY; 
3695;HELL AND HIGHWATER;JOE COCKER; 
3562;HELL DRIVER;ARABESQUE; 
3818;HELLO;LIONEL RICHIE; 
3575;HELLO AFRICA;DR. ALBAN; 
3541;HELLO, DOLLY!;LOUIS ARMSTRONG; 
3576;HELLO, MR. MONKEY;ARABESQUE; 
3696;HEY JOE;JIMI HENDRIX; 
3577;HEY, CATCH ON;ARABESQUE; 
3578;HI, HI, HI;SANDRA; 
3510;HIGH BALL SHOOTER;DEEP PURPLE; 
3579;HIGH LIFE;ARABESQUE; 
3521;HOME;ERASURE; 
3522;HOT STUFF;DONNA SUMMER; 
3849;HOTEL CALIFORNIA;EAGLES; 
3869;HOUSE OF THE RISING SUN;ANIMALS;•
3757;HOW DEEP IS YOUR LOVE;BEE GEES;•
3580;HOW MUCH IS THE FISH;SCOOTER; 
3852;HOW YOU REMIND ME;NICKELBACK; 
3854;I CAN`T STOP LOVING YOU;RAY CHARLES;•
3888;I FEEL FINE;THE BEATLES;•
3697;I FEEL GOOD;JAMES BROWN;•
3523;I FEEL LOVE;DONNA SUMMER;•
3537;I NEED YOU;F.R. DAVID; 
3581;I ONLY WANNA BE WITH YOU;SAMANTHA FOX; 
3760;I STARTED A JOKE;BEE GEES; 
3582;I SURRENDER;SAMANTHA FOX; 
3542;I SWEAR;ALL FOR ONE;•
3583;I WANNA BE WHERE YOU ARE;MICHAEL JACKSON; 
3543;I WANT YOU, I NEED YOU, I LOVE YOU;ELVIS PRESLEY; 
3511;IF;PINK FLOYD; 
3761;IF YOU LOVE ME;ELVIS PRESLEY; 
3459;IL RE DEGLI IGNORANTI;ADRIANO CELENTANO; 
3763;IL TEMPO SE NE VA;ADRIANO CELENTANO; 
3512;I'LL MEET YOU AT MIDNIGHT;SMOKIE; 
3832;I`M IN LOVE;ARETHA FRANKLIN;•
3525;I'M NOT A GIRL NOT YET A WOMAN;BRITNEY SPEARS;•
3848;IMAGINE;JOHN LENNON; 
3584;IN THE HIT OF THE DISCO NIGHT;ARABESQUE; 
3777;INNAMORATI;TOTO CUTUGNO;•
3765;IT'S A HEARTACHE;BONNIE TYLOR; 
3502;IT'S MY LIFE;DR. ALBAN; 
3812;IT'S SO HARD TO LEAVE YOU;ARABESQUE; 
3754;I'LE BEEN AWAY TOO LONG;G.BAKER SELECTION; 
3536;JAPANESE GIRLS;JOY; 
3545;JINGLE BELLS;FOLK; 
3816;JINGLE JANGLE JOE;ARABESQUE; 
3857;JOE LE TAXI;VANESSA PARADIS; 
3767;JOHNNY;VAYA CON DIOS; 
3698;JOHNNY B. GOODE;CHUCK BERRY;•
3478;JUMPIN' JACK FLASH;ROLLING STONES; 
3476;JUST FOR TODAY;GEORGE HARRISON; 
3500;KALEIDOSCOPE;PROCOL HARUM; 
3768;KALIMBA DE LUNA;BONEY M;•
3514;KEEP LOOKING;SADE; 
3673;KILLING ME SOFTLY WITH HIS SONG;ROBERTA FLACK; 
3527;KNOW BY NOW;ROBERT PALMER; 
3817;KOKOMO;BEACH BOYS; 
3468;LA. WOMAN;THE DOORS;•
3456;LA CAMISA NEGRA;JUANES; 
3769;LA CUCARACHA;LOUIS ARMSTRONG; 
3846;LA ISLA BONITA;MADONNA; 
3699;LA NOVIA;TONY DALLARA; 
3844;LAST CHRISTMAS;WHAM!; 
3770;LAURA;FRANK SINATRA; 
3528;L'AUTRE;MYLENE FARMER; 
3469;LAY BACK IN THE ARMS OF SOMEONE;SMOKIE; 
3529;LET ME BE THERE;OLIVIA NEWTONJOHN; 
3470;LET THERE BE MORE LIGHT;PINK FLOYD; 
3771;LIBERI;TOTO CUTUGNO; 
3547;LIBERIAN GIRL;MICHAEL JACKSON; 
3772;LIBERTA;AL BANO & ROMINA POWER; 
3471;LIFE ITSELF;GEORGE HARRISON; 
3472;LIGHT MY FIRE;THE DOORS;•
3544;LIKE JESUS TO A CHILD;GEORGE MICHAEL; 
3773;L'lTALIANO;TOTO CUTUGNO;•
3473;LITTLE CHILD;BEATLES; 
3474;LITTLE RACHEL;ERIC CLAPTON; 
3475;LITTLE RUSSIAN;ZHIVAGO; 
3489;LIVING NEXT DOOR TO ALICE;SMOKIE;•
3700;LONG HOT SUMMER NIGHT;JIMI HENDRIX; 
3863;LOSING MY RELIGION;R.E.M.; 
3530;LOST IN LOVE;AIR SUPPLY; 
3819;LOST IN HONG KONG;JOY; 
3820;LOVE IS JUST A GAME;ARABESQUE; 
3774;LOVE IS MANY SPLENDORED THING;ANDY WILLIAMS; 
3531;LOVE IS NO CRIME;BAD BOYS BLUE; 
3466;LOVE ME DO;BEATLES; 
3775;LOVE ME TENDER;ELVIS PRESLEY;•
3561;LOVE ME TONIGHT;TOM JONES; 
3479;LOVE ME TWO TIMES;THE DOORS;•
3674;LOVE STORY;ANDY WILLIAMS;•
3839;LOVE OH LOVE;LIONEL RICHIE; 
3532;LOVESONG;CURE;•
3480;LUCIFER SAM;PINK FLOYD; 
3821;LUCIFER'S LOVE;ARABESQUE; 
3842;LUCKY STAR;MADONNA; 
3776;MACARENA;LOS DEL RIO; 
3694;MADONNA MIA;ADRIANO CELENTANO; 
3481;MAGDALENE;PROCOL HARUM; 
3632;MALEDETTO SOGNO;TOTO CUTUGNO; 
3482;MALTED MILK;ERIC CLAPTON; 
3483;MAMA KIN;AEROSMITH; 
3728;MANUELA;JULIO IGLESIAS;•
3822;MARIGOT BAY;ARABESQUE; 
3636;MASSACHUSETTS;BEE GEES; 
3549;MATERIAL GIRL;MADONNA; 
3484;MEAN OLD WORLD;ERIC CLAPTON; 
3485;MEET ME;ERIC CLAPTON; 
3486;MEXICAN GIRL;SMOKIE; 
3759;MINOR EARTH MAJOR SKY;A-HA;•
3823;MIRACLE OF LOVE;EURYTHMiCS;•
3637;MON CREDO;MIREILLE MATHIEU; 
3491;MONEY;PINK FLOYD; 
3638;MOON RIVER;ANDY WILLIAMS; 
3465;MOOREA;ARABESQUE; 
3533;MORE THAN I CAN SAY;LEO SAYER; 
3534;MORNING HAS BROKEN;CAT STEVENS; 
3639;MOSKAU;DSCHINGHIS KHAN; 
3640;MR. LONELY;BOBBY LINTON;•
3538;MUSIC;MADONNA; 
3701;MY BABY JUST CARES FOR YOU;NINA SIMONE; 
3840;MY DESTINY;LIONEL RICHIE; 
3641;NAH NEH NAH;VAYA CON DIOS;•
3642;NATA PER ME;ADRIANO CELENTANO; 
3879;NEVER TEAR US APART;INXS; 
3885;NEW YORK NEW YORK;FRANK SINATRA; 
3825;NIGHT OF THE NIGHTS;JOY; 
3702;NIGHTS IN WHITE SATIN;MOODY BLUES; 
3720;NO LIMIT;2 UNLIMITED;•
3643;NO VIVERE;GIPSY KINGS; 
3814;NOVEMBER RAIN;GUNS N' ROSES; 
3657;О SOLE MIO;ENRICO CARUSO;•
3487;OFF THE HOOK;ROLLING STONES; 
3635;OH MY LOVE;JOHN LENNON; 
3878;OLDER;GEORGE MICHAEL; 
3868;ON THE BEACH;CHRIS REA; 
3827;ONCE IN A BLUE MOON;ARABESQUE; 
3815;ONCE UPON A LONG AGO;PAUL MCCARTNEY;•
3598;ONE MORE CUP OF COFFEE;BOB DYLAN; 
3836;ONE WAY TICKET;NEIL SEDAKA;•
3645;ONLY YOU;ELVIS PRESLEY;•
3535;ONLY YOU;SAVAGE;•
3563;OOPS! I DID IT AGAIN;BRITNEY SPEARS;•
3731;P.S. I LOVE YOU;BEATLES;•
3732;PAINT BOX;PINK FLOYD; 
3843;PAPA DON`T PREACH;MADONNA; 
3515;PARADISE;SADE; 
3550;PAROLES PAROLES;DALIDA;•
3828;PARTIES IN A PENTHOUSE;ARABESQUE; 
3587;PAS DE DOUTE;MYLENE FARMER; 
3634;PAY-PAY-PAY;ADRIANO CELENTANO; 
3733;PEOPLE ARE STRANGE;THE DOORS;•
3829;PEPPERMINT JACK;ARABESQUE;•
3588;PHOTOGRAPHIC;DEPECHE MODE; 
3647;PICCOLA E FRAGILE;DRUPI; 
3930;PLASTIC HEART;ARABESQUE; 
3887;PRETTY IN SCARLET;GUANO APES; 
3590;PRETTY YOUNG GIRL;BAD BOYS BLUE; 
3459;PRISON OF LOVE;ARABESQUE; 
3591;PSYCHIATRIC;MYLENE FARMER; 
3648;QUERO SABER;GIPSY KINGS; 
3592;RAIN;JOSE FELICIANO; 
3734;RAINBOW EYES;RAINBOW; 
3875;RELAX;FRANKIE GOES TO HOLLYWOOD; 
3593;REGRETS;MYLENE FARMER; 
3735;REVOLUTION;BEATLES; 
3460;ROCK ME AFTER MIDNIGHT;ARABESQUE; 
3736;ROCKY RACCOON;BEATLES; 
3737;ROLL OVER BEETHOVEN;BEATLES; 
3461;ROLLER STAR;ARABESQUE; 
3594;ROSE GARDEN;LYNN ANDERSON; 
3738;ROUGH BOY;ZZ TOP; 
3739;SAME OLD SONGS AND DANCE;AEROSMITH; 
3650;SANTA LUCIA;LUCIANO PAVAROTTI;•
3651;SARA';TOTO CUTUGNO; 
3753;SAVE THE WORLD;GEORGE HARRISON; 
3870;SAY YOU, SAY ME;LIONEL RICHIE;•
3855;SCAR TISSUE;RED HOT CHILI PEPPERS; 
3881;SEALED WITH A KISS;JASON DONOVAN; 
3741;SEASONS OF WITHER;AEROSMITH; 
3652;SERENATA;TOTO CUTUGNO;•
3653;SELEN DAFFODILS;THE BROTHERS FOUR; 
3730;SGT. PEPPER'S LONELY HEARTS CLUB BAND;BEATLES;•
3462;SHADOWS;SANDRA; 
3743;SHINE ON BRIGHTLY;PROCOL HARUM; 
3704;SIMPLE MAN;LOBO; 
3552;SINCE YOU'VE BEEN GONE;NEVERGREEN; 
3654;SINFONIA;TOTO CUTUGNO;•
3655;SING AN ODE TO LOVE;DEMIS ROUSSOS; 
3463;SIX TIMES A DAY;ARABESQUE; 
3850;SMOOTH CRIMINAL;MICHAEL JACKSON;•
3656;SOLI;ADRIANO CELENTANO;•
3622;SOLO NOI;TOTO CUTUGNO;•
3867;SOMEBODY`S CRYING;CHRIS ISAAK;•
3464;SOMEONE IS WAITING FOR YOU;ARABESQUE; 
3744;SOMEPLACE ELSE;GEORGE HARRISON; 
3847;SOMETHING;THE BEATLES; 
3620;SOY;GIPSY KINGS; 
3745;SPOTLIGHT KID;RAINBOW; 
3553;STAIRWAY TO HEAVEN;LED ZEPPELIN; 
3746;STAND BY ME;JOHN LENNON; 
3747;STILL LOVING YOU;SCORPIONS;•
3644;STORIA D'AMORE;ADRIANO CELENTANO; 
3748;STRAWBERRY FIELDS FOREVER;BEATLES; 
3749;STUMBLIN'IN;SUZY QUATRO; 
3668;SUMMER HOLIDAY;CLIFF RICHARD; 
3758;SUMMER MOVED ON;A-HA; 
3612;SUMMER TIME;LOUIS ARMSTRONG; 
3750;SUMMER'68;PINK FLOYD; 
3613;SUNNY;BONEY M; 
3802;SURFIN' USA;BEACH BOYS; 
3762;SURFING BAHAMA;ARABESQUE; 
3614;SUSANNA;ADRIANO CELENTANO; 
3751;SUSIE-Q;C.C.R.; 
3824;SWEET DREAMS;EURYTHMICS; 
3595;TAKE IT EASY;EAGLES; 
3660;TAKE ME HOME COUNTRY ROAD;JOHN DENVER; 
3589;TAKE ME, DON'T BREAK ME;ARABESQUE; 
3752;TEARDROPS;GEORGE HARRISON; 
3675;THE AGE OF THE CATHEDRALS;NOTRE DAME DE PARIS; 
3859;THE BLUE CAFЙ;CHRIS REA; 
3716;THE DAY THE WORLDS GETS ROUND;GEORGE HARRISON; 
3615;THE DUMMY SONG;LOUIS ARMSTRONG; 
3616;THE END OF THE WORLD;SKEETER DAVIS; 
3740;THE GOLD IT'S IN THE...;PINK FLOYD; 
3617;THE HOME FIRE;LOUIS ARMSTRONG; 
3630;THE ONLY NIGHT;ARABESQUE; 
3676;THE PAGAN AVE MARIA;NOTRE DAME DE PARIS; 
3554;THE ROAD TO HELL;CHRIS REA; 
3618;THE SECOND TIME AROUND;FRANK SINATRA; 
3609;THE VOICE OF ENIGMA;ENIGMA; 
3662;THE WIND CRIES MARY;JIMI HENDRIX; 
3633;THERE MUST BE AN ANGEL;EURYTHMICS;•
3458;THIS ALONE IS LOVE;A-HA; 
3619;THIS MASQUERADE;LEON RUSSELL; 
3661;TIE YELLOW RIBBON ROUND THE OLE OAK TREE;DAWN; 
3597;TIME;GLEN CAMPBELL; 
3708;TIME IS ON MY SIDE;ROLLING STONES; 
3790;TOMBE LA NEIGE;SALVATORE ADAMO;•
3709;TOMORROWS DREAM;BLACK SABBATH; 
3621;TOO YOUNG TO HAVE A BROKEN HEART;NAT KING COLE; 
3649;TOUCH BY TOUCH;JOY; 
3670;TOUCH ME;SAMANTHA FOX; 
3710;TOUCH ME;THE DOORS; 
3663;TRUST IN ME;JOE COCKER; 
3711;TRY SOME BUY SOME;GEORGE HARRISON; 
3610;TRY TO REMEMBER;ANDY WILLIAMS; 
3623;TU SEI MIA;TOTO CUTUGNO; 
3884;TURN OFF THE LIGHT;NELLY FURTADO; 
3712;TWIST AND SHOUT;BEATLES; 
3624;UH... UH...;ADRIANO CELENTANO; 
3625;UN ALBERO Dl TRENTA PIANI;ADRIANO CELENTANO; 
3677;UN HOMME ET UNE FEMME;F.LAI & N.CRISILLE;•
3626;UNA SERATA COME TANTE;TOTO CUTUGNO;•
3664;UNCHAIN MY HEART;JOE COCKER; 
3627;UNE FEMME AMOUREUSE;MIREILLE MATHIEU; 
3665;UP WHERE WE BELONG;JOE COCKER; 
3672;VALERIE;JOY; 
3845;VELVET;A-HA; 
3628;VENUS;SHOCKING BLUE; 
3629;VOGLIO L'ANIMA;TOTO CUTUGNO;•
3841;VOGUE;MADONNA; 
3666;WAIT UNTIL TOMORROW;JIMI HENDRIX; 
3882;WAITING FOR HER;A-HA; 
3872;WAITING FOR TONIGHT;JENNIFER LOPEZ; 
3838;WALK LIKE AN EGYPTIAN;THE BANGLES; 
3713;WALK THIS WAY;AEROSMITH; 
3714;WALKIN' BLUES;ERIC CLAPTON; 
3692;WANTED;DOOLEYS; 
3631;WE SHALL DANCE;DEMIS ROUSSOS;•
3715;WHAT CAN I DO;SMOKIE; 
3555;WHEN THE SAINTS GO MARCHING IN;FOLK; 
3729;WHILE MY GUITAR GENTLY WEEPS;BEATLES; 
3858;WHO IS IT;MICHAEL JACKSON; 
3717;WHO'LL STOP THE RAIN;C.C.R.; 
3586;WHO'S CRYING NOW;JOURNEY; 
3703;WHY NO REPLY?;ARABESQUE; 
3865;WICKED GAME;CHRIS ISAAK; 
3835;WILL YOU BE THERE;MICHAEL JACKSON; 
3667;WINTERTIME;STEVE MILLER BAND; 
3678;WITHOUT YOU;HARRY NILSSON; 
3864;WITHOUT YOU;MARIAH CAREY; 
3679;WOMAN IN LOVE;BARBRA STREISAND;•
3883;WONDERFUL TONIGHT;ERIC CLAPTON; 
3599;WORDS;F.R.DAVID; 
3706;WRECK OF THE HESPERUS;GEORGE HARRISON; 
3719;WRITING'S ON THE WALL;GEORGE HARRISON; 
3680;YELLOW SUBMARINE;BEATLES; 
3813;YES SIR, I CAN BOOGIE;BACCARA; 
3786;YMCA;VILLAGE PEOPLE; 
3659;YOU ARE MY EVERYTHING;SANTA ESMERALDA; 
3851;YOU ARE NOT ALONE;MODERN TALKING; 
3546;YOU CAN LEAVE YOUR HAT ON;JOE COCKER; 
3600;YOU IN THE ARMY;STATUS QUO;•
3681;YOU NEVER CAN TELL;CHUCK BERRY;•
3477;YOUNG FINGERS GET BURNT;ARABESQUE; 
3601;YOU'RE A WOMAN;BAD BOYS BLUE;•
3861;YOU`RE THE FIRST, THE LAST, MY EVERYTHING;BARRY WHITE; 
3803;ZANZIBAR;ARABESQUE;•
